class,tweet
0, An inning and a half away from Alex Rodriguez being eligible to play. Just a thought. #Yankees #MLB&#8221; OMG. Feel an ulcer.
1,"@BretVonDehl Damn you bitch you never answer me anymore... LMAO JK ILY! Anyway glad of your first show, be safe when going to the next one"
0,.@user on making choices to keep herself   as a #person and #musician - so impoant! 
0,want to know how to live a   life? do more things that make you happy and less things that make you unhappy! it's that simple!
0,well pittsburgh we have to wait now for the @user to see what they do. @user are not doing nothing   #changesneeded
0,brisk_and_vagabond_ft_lisa_marie-free-(ng078)-web-2008-ukhx_int . #next generation #web   hardcore #1gabba #vk 
0, @user   #wednesday! questions or #biking needs/wants? check out our page! 
1, I see so many mad hoes on the tl. Tht shit should be illegal.&#8221;tbh
1,&#9996;&#65039; out bitch I'm winning &#128526; http
0,healthy monday ððµ #regram @user #healthyfood #lunch #eatclean #monday #paris9 #love #share   #peiple #food 
0,@user just wanted to let you know that everything is soed. delighted with new sma meters. thanks for all the help!  
1,@MadeMyselfHER eeeeeeeee you got the hoes
0,onyx liverpool tickets on sale monday   
0,@user what that he's a celebrated shyster or the fact that these ever proliferating stories only galvanize his constituents?  /true
0,sway hbdððâ¨ #åå£exile  #dobermaninfinity  #sway #éæ¿æå¹³ #30th   bihday 
0,  #youthday2016 to everyone! 
1,#truefriendtuesday my bitch @drrrruuuu http
1,@Princesslexii16 Fucking coon
1, Niggas is hoes man I swear&#8221;
0,"so easy to make woman  , but only sma men understand that. ðð½ðâ¤ï¸ "
0,&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; #äºå®®åä¹   bihday #to #you #æãå«ã¹ #33æ­³â¦ 
0,brisk_and_fade-stay_here_forever__retro_rush-(ng024)-web-2002-ukhx_int . #next generation #web   hardcore #1gâ¦ 
0,ahhh soo content with life rn! happy happy happy #lovelife   #bbloggers
0,@ItsKiaraaaa looks like you took a red marker and colored on your leg
0,so glad the motto is universal! #fridayreads #amreading  and a #yalit tea and book option?  
1, I'd rather be called nigger than a uncle tom or a mark
0,"#riphumanity  may allah keep thm under his protection and bless thm ,ameen "
0, very true! we have come so far and still such a long way to go! ... 
0,"lovely view to wake up to!!!! #venice   @ grand canal of venice, italy "
0,"i wanna go shootin w.my bro in ut, when i go back next mth.  "
0,happy hump day! âï¸ðð #tanned #bum   #humpday #summer #beachbody #beach #fit #fitnessâ¦ 
1," I never get on twitter but when I do, I get in bitch fights with niggas. not even females bruh..&#8221; http://t.co/Kf6pxGKJXr"
1," Fucking slut&#8221;

FOREAL, fuck dat bitch."
1,@Prettyflacko21 taking off like a bitch bra
1,3-0-0 bitches fuck wid me
0,happy wednesday! #humpday #wednesday   
1,@KayFLiii fuck bitches
0,the magic's in the music. 
1,@CapoDaAssHole @Alejandro_Bihhh all hoes singing it too
0,"#update accordingly, i've no option than to downgrade my optimism that akabueze will make a difference from very high to low  "
1,"@PimpBillClinton @tareksaadmisr that's Arabic for ""you one pussy gettin motha fucka"""
1,"#TweetLikePontiacHolmes&#160;
I do the Pontiac sprinkler...

Nigga nigga nigga nigga spic spic spic spic nigga nigga nigga nigga"
1,@CeeNCrumpets self low down black bitch?
0,@user i can't wait to find out who. 
1, @VertrellCarter #faggot&#8221; #Respect
1,@BraveConWarrior She is a bitch ! This mess is all BO's fault! ALL OF IT!
0,i got the job.!!!! time to put in my two weeks ^-^)/   #newsta
1,@Maria_DeAmor bitch I told you to hit me when you got back
0,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Teen | Cutie lesbian teens toy slits http"
0,the reason #millennials arenÂt   at #work from keith breene @user  #challenges #employment
0," @DizzleOfficial inna di ghetto!!!"" You alone lmaoo"
1," ""Finally got a hot bitch to dance on me, came in my pants while she was grinding on me. Lost that chance""UW-Madison&#8221;lmao"
1,@R3lentlssTr0ll @AnastasiaPacana yes i like dick and i hate bitches. who am i now?
0,@user @user @user still don't believe u guys are out of the gang! well that's life! all the very bst in ur future endeavour 
1,@GrizzboAdams ight nigga tonight at 9
0,#boulder   bull hill climb
0,happy #fathersday !   #tshi #design   @user @user #pets 
1,@JavieTheCreator @its_selenaaaa haha yuhh that hoe was funny
1, I got hella hoes.&#8221;&#128559;
0," @user .@user is a dummy! has no clue! believe me, at this point there are no states that i'll win anyway! "
0,"a little more adjustment &amp; finish the painting all over it be done.  got a vision, create it  xxðð   "
1, I'm going to miss these bitches so much &#128557; http://t.co/lUpoqaT2R9&#8221; far right she resting on ol girl booty y'all funny as shit
1,&#8220;@MajorSlander One last shot at this love shit then I'm dogging you hoes&#8221; #Drakelistener
0, I feel sorry for anyone who paid for LIC because edc is trash music&#8221;
1, K Michelle pussy smell like shit&#8221; &#128064;&#128514;&#128514;&#128514;
0, @user get in!! ð 15k run this week ðð¼ð i'm happy with that! #running #feelgood #healthandfitness   #positiveenergy #runhappâ¦
1,@REM_2014 @FunnyPicsDepot @DavetheBrave1 bitch ass voices in his head haha
0,"today in the outside world, there is wet. summer has run away again ...   #evilweather"
1,#Remake with #granny DCYOUNGFLY Dirtymoney24 #TeamIgnat #HoodComedy damn that bitch a BAB!!!! that's a Big ... https
1,@FzRodl exception for Gilda Radner that bitch was funny
1,@CoronaDior just found u and fuck is my cock hard! Love your dripping pussy
1,@DanielDavidLee @xoxoShima ya girl is a slimy ass hoe. get her under control and tell her to stop spraying bullshit out her mouth all day
0,just got done watching 13 hrs. man what did we do to our people.  #shameful we need #trump now. @user our gov. is pathetic.  
0,begginer.... ððð  #ilovea #ilovepaint #mayma #enjoy   #paint #instaa #instaloveâ¦ 
0,happy end...ðð #manga #anime #skrin  end  
1,lol these pasty cakes telling the #rockette to quit b/c of her choice  not to suppo your  asshat president is pure comedy. weirdos
1, &#128525;&#128525;&#128525;&#128525; http://t.co/qMhkkQH8hg&#8221;kid in the yellow is rock hard
0, â #us may ppi
0,@user @user i'm   too!!!  we love you!!!
1,@RealWallieWall Ms. Martinez fuckin with the cripple kid?!
0,2 sleeps annual holiday to spain   ððð  
0, @user @user @user yay kush! its difficult to wait all the week for weekend and your performances âºð  
0,4 generations #familylove #familytime #love   #blessed #fun â¤ï¸ 
0,so this is what brazil felt like in the world cup.  
1,@BobbyRosee Let the hoes tell it man..
0,the u.s. ranks 13th in happiness -- here's how we get to no. 1  via @user   #techgalca
0,"new poem 2/9 ""i'm confused"" -  #confusion #hypocrisy   #spokenwordpoetry #poems #sociopolitics #excess #distress"
0,#tbt sadie is our   #dogoftheweek! submitted by meagan dogphotocontest #throwbackthursday howies 
0,@Darknight420 It's showing Fairy blocked me @hajihuntingpat @PaulSmitheringa @JoeDouglas1 @JewJitsuGrl @blackorchidm16 @taxman206
1,"""She's from Florida so you've got to do the sniff test in those swamp pussies"" &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128553;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;"
0,funny how you read someone's tweets and you feel like you've known this person all your life... ð
1, Nobody cares about KIRK Bosley no&#8221;I care bout my cousin hoe
1," The shit just blows me..claim you so faithful and down for somebody but still fucking with hoes! &#128514;&#128514;&#128514;"""
0,@user needing your advise #don'tknowwhattodo   #help
1,@AnthonyCumia pussy
1," u ever kill a ant on the sidewalk and think damn what if that nigga was on his way to get some pussy""No bs must b &gt;30%chance"
1,@MichaelFraughto haha faggot
0,dark forest #thailand #bangkok #lumpinipark #forest #evening #light #relax   #cold #goodâ¦ 
1,@FukknTyler I ain't light skin nigga I'm even colored lmao
1," &#8220;@h0rheyd: ""@Lipe_the_Great: Shut up zoe"" fight me pussy&#8221; for zoe? I'm good, man."" You are good ma'am. Move along now"
0,so i bought nfs 2015 today.....and returned it. worse nfs title i have played to date. #needforspeed   #wasreallyhopingitwasgood
0,ahhh my hea breaks for @user he really seemed like a keeper. #bachelorette  
0,#psychic truth
1, @WhereYoHussleAt @CayMarieee yall partners in crime&#8221; that's my bitch she can't ride solo
1,@Queen_Kaaat how about I just fuck you right in the pussy
0,the time has come! we are landing tomorrow! #teenilicious #fixdermateen #generationz   #tomorrow 
0, @user @user lucky looks  
1,270 on flappy bird suck my dick and lick my balls #swag
0,its pretty depressing that am graduating in 3months n i dont look forward to going back to nigeria cos am scared i may not get a job. 
1,' Cause these hoes ain't loyal ! And niggahs ain't either ! When it go down you callin for hittas that you ain't... http
0, â #sean hannity to be fired for comments about muslims   #blog #silver #gold #forex
1, If you're going to talk shit about my sister. Don't play no pussy shit. Say it to her face yo! #JustSaying!&#8221; #slapAbitch &#128075;
0,  word #chalka at #temeculaafestival #chalkfest in #oldtowntemecula #temecula #inspirationala 
0,either btr comes back or logan releases #sleepwalker on september. either way... aaahhhh!!  
0,  #fathers #day #love #with #all #your #babies @ four seasonsâ¦ 
1," We agree... do you? http://t.co/4diz5NKYMN&#8221; FUCK YES, I DO! Send those illegal, wetbacks home!!!"
0,huge black dicks porn   pussy  
0,i'm staing a strictly yoga blog and instagram people!   #alreadyonthemove
0,why no minute of silence at @user for the victims of orlando?   #euro2016 #orlandoshooting #football
1,@HiPHopFeEeN old with a old wolf pussy that is
1,"@JusDahl bitch, wake up!"
1,@AppleciderPapi @OGBEARD @godIevel nah u just a fag
1,@BeenSlimm I just don't want one these new bitches that morphed in to a super playa because she see how the world is
0,ahhh and just like that #friday is within reach.   dance. #escapesitters #datenite #girlsnightout #yaaasssss 
0,ð´ðð #love#instagood#me#tbt#cute#follow#followme#photooftheday #tagforlikes#beautiful#self#giâ¦ 
0,@JStarrTweets my pops is from New York. My family is Yankee obsessed. My sister literally cried when she heard he was gonna
0,i think is a minecraft day #minecraft #day   #server
0,"feelin' good, feelin' my new straight edge razor ð #feelingmyself   #me #like #mensstyle   #followme "
1,"@KazAtta if yo girl let them in, she a hoe...she belong to the world, why u cuffing her"
1,@Im_Thirst I was gonna hold my tongue until I could get into another team but I couldn't do it anymore they're fuckin retarded.
0, @user i am thankful for hope. #thankful #positive     
0,good ðð»ðð»ð  #watermelon #goot   
0,"hey @user look at your profile.  ""knocking someone down""  you might want to change that.    @user @user @user"
0,#movieshit   bull up
1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.  â¦â¦ "
1,@JawShoeeAhhh @greyyygoose @jehnayy you're gay bitch
0, @user 2nd week in group 8 at  school and won a medal #iamthecompetition #proud   #bhafc #ynwa 
1,@user next to a police vehicle this #anc  can hang a poster and sing kill all whites and nothing happens to him.â¦ 
1, &#8220;@what_evaittakes: Ya niggas play to fuck my niggas play for keeps&#128526;&#8221;&#8252;&#65039;&#128514;&#128526;&#8221;these bitches can't fuck wit me &#128553;&#128553;
1," One of us is on drugs, and its me but you're still wrong &#128514; @currieburry"" hahahahahahah im a bitch sometimes (:"
0,@user  why do people still do these   
1," @h0rheyd I didn't say anything tho"" kiss me then faggot"
0,soon on my yutub channelð . . . . #iseng #jelek #bukanakuð #biarin #penting   ðð #familyâ¦ 
0,just hanging around #thislife #wwc #sunset #hammocktime   @ u.s. national whitewater center 
1,#oomf can get it but I'm chilling till da bitch hit me up
1,@KingHorseDick we gotta find this hoe
0,so proud of this young man! can't believe i have three adult children. #proudmom   #amazed 
0,when you life literally makes you feel sick to your stomach...   #broken #feelingssuck
0," One mans trash &#128686; is another mans treasure &#127942;"""
1," Teanna Trump probably cleaner than most of these twitter hoes but........."""
0,@Pete_OR i prefer zebra visually. Didn't know about lesser costs.
0,the little things make me happy ð happy friday loves â¤ï¸   #healthy #fit #love 
1,@MissBrionline @LanipopChicago @RealYdotGdot My mfn BIRTHDAY!!! Pink Champaign in dat bitch!!!
1,"""I hope you don't get mad, ladies. I only call you bitches 'bitches' bc I don't know your names individually."" -Katt Williams @LetMicahDown"
0,happy monday fellow tweets n peeps   bird#parrots#featheredfriends
0, @user sta laughing! crying only makes you sad.   #laugh #cry   #distressed #anxious #change #mindset #depressed 
0,  #daddy with young lion 
0, @user i do expect b.i x bobby song from sm. #dropmyexpectation   
0,bihday coming up so excitedððð  ! yeahâº
1,@CallMeRenee_ wussup bitch
0,@EvetteColeman lol true I just want fried Oreos
1," @1TAKEHOV Oh man.. ""its 5 am, you off a molly, ho where the fuck ya seed at??"""" #fixed"
0,@AmosPOrr Congrats Amos! 
0, @user why no #atifaslam in #cokestudio this season? ð  #cokestudio9  
0," http://t.co/BYj1HOyhmG"" this scally lad would get it"
0,"""Just follow the yellow brick twitter."""
1," Fuck east st john and all they fans, familys , &amp; friends&#8221;

Shut yo bitch ass up"
1," ""@jenny_dalli: @ResiDinero I threw them hoes away"" you also just threw yo life away&#8221;bruhhh &#128557;&#128557;&#128514;&#128514;&#128514;"
0,we are so   to host @user @user #golfouting benefiting the #superjakefoundation! 
0,"we have human beings killed b/c of their sexual orientation, refugees suffering, &amp; trump yet @user is worried about chickens...  "
0,so   about this #special #offer we have for a #limited #time!  #sweet #beauty #makeup #deal 
0, &#8220;@DJZeeti: twitpic a selfie with light colored eyes&#8221; http://t.co/BSOYlL83Iz&#8221;&#128525;
1," Why is everyone who thinks you're an unfunny pandering jizzbag automatically a troll? @thatUPSdude&#8221;

And he hate colored folk"
1, im more excited about Boosie getting out than Valentines day&#8221;he get Vday pussy allstar weeekend pussy and mardi gras
1, One wrong move and consider your bitch mine http://t.co/01VJZqnaHh&#8221; @its_gabbyElla @Lyssa_Rae16
0,"@user mahalo for voting for ndaa. bah is impoant to mil to mil families like mine in hi. 20+ yrs service, entitlements earned.  "
1,@Alan_Casillas nah i thought u had to bitches lol didnt know peters girl was one of them lmao
0,whoever thinks that money doesn't buy happiness can deposit it into my account. k thanx. ð #money   #thankyou
0,about to crawl into bed with my love and my new best friend and watch a movie until we all pass out.  
1,&#8220;@jama_jam I'm not saying I'm for this but .. Studs will fuck trannys but won't let they bitch strap them down you muhfuckas childish lol&#8221;
0," @user @user @user #obama #speech today was #crazy &amp;  , only #concern was #muslims"
0,#wish i could just either #rewind or #fastforward to whatever   time period exists. or will exist. tired of #heaaches right now!!!!
1,"' O M G you like stop controllin me , I'm like bitch fuck you thought ? She like niggah fuck you mean !"
1," gaywrites: In the Making, a project by and for queer students at Harvard, highlights the... http://t.co/XZQ9XmaQTf"
1,"' You tall tree ass females be 6'0 TALKIN bout "" Catching Feelings "" , bitch you need to catch this touchdown... http"
1,@Daa_Boy_Rell @sluttyboy_kush @keem_Escobar you. A bitch too
1,@RishaaWilliams byee iverrishaa &#128514;&#128514; ghetto ass name
0,ð«ðthis kid #helpme   #wheredidhegoishedead #vm 
0,they'll never understand ^^ . . #perfect_sad_boy   #boy #love #k #korean #kpop #arab_exoticâ¦ 
0,@user @user omg talk to me when you have over 60 followers   #clearlynooneslisteningtoyouropinions
1,@DreadHeadxx bitch hallon
1, I Want You To Be Pussy Whipped&#8221; I'm yours
0,yo read this sick   poem i wrote about 2 yr anniversaries or whatever 
0,what makes you  ?  keep doing that! #selflove 
0,we've just had a great #fundraising idea for @user that will hopefully help with #suicideprevention too.  more to follow!  
0,"@user omg !!!  noooooooo, i loved him as an actor !  "
1, Denzy tryna hoe broski Izzy &#128553;&#8221;&#128514;
1,@DustinHooper225 should be lol lil bitch
0, @user @user how pathetic of @user to attempt to invoke a dead war hero to defend one of many of trump's racistâ¦
0,"@user monroe&amp;nick best friends, &amp; rosalee&amp;addie and now kelly&amp;babymonrosale #grimm   families #nadalind"
0,hello happy sunday!! have a nice weekend all lovely yoga lovers..ð¤â¨â¨ð¸ð   #thailand #sundayâ¦ 
0,bummer! disappointed i wasn't able to replace my list @user sweater... i loved that sweater! 
0,"after 10 years of somehow failing to grow cerinthe, i have my first flower...and many, many more to follow   "
1,@ItsLexisHope Sounds like there are some major bitches in your area.
1,1 baby Momma no bitch no wife like PAC u need a thug in ya life
1,"@Maxin_Betha yea, it looks fag-like"
1,"@PaulConroy @habeshasuperman oh, it's coming up, little bitch, and the U.S. Has no veto over it. It'll be a thrill to watch."
0,it's cody reed time! the @user are going to be very good soon with all these prospects!  
1,@QuavoStuntin my bitch got the dope in her panties sssshhhhh you to Dramatic
0, @user 100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants! 
0,"9957  , #food   ""i pick my nose and eat it. still. "
0,choose #happiness    #pharellwilliams @user #ellen @user  #lovelife #expressyourself #askforhelp #be
0,"@user @user really please your gran enjoyed it, pleasure meeting you both yesterday. what an amazing show   times #wsm"
0,i'm a gordo. #passpo #florence #firenze #italy #travel #lux   #instatravel #ricoâ¦ 
0,some of the bus drivers where i live are idiots seriously!!   #busdrivers #showsomerespect
1," Females think dating a pussy is cute now? http://t.co/VxBJg26Gsz"" how does doing this stuff make him a pussy?"
0,want to be  ? do what happy people do! #behaviorchange #behaviorchangers 
1,buffalo school board moves to oust controversial @user ally for  remarks #trumpocalypseâ¦ 
0,homemade coleslaw and chicken kiev #foodporn #food #instafood #follow #instacool #foodie  â¦ 
1,@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦ 
1,"@HopOnTheBeast i found her right here, good job unfollowing me btw faggot http"
1,@Pohlman2 do I look like mike Vick bitch
0,"@AlexAllTimeLow @JackAllTimeLow Please stay safe you guys! I love you so much, I hoe to one day meet you guys! happy Halloween "
0,@MinuteManX1776 @TheyKnowNotWhat &lt;&lt; closet muzzie @MayberryJustin @AllForCountry @LilMissPrepper @ritzy_jewels @glinsan1
0, @user   bihday to such a sweet person and talented composer @user #askamaal ðððððð
0," @user testing on friday and monday now @user with two different drivers, two different classes ð  "
0,"one person walks into your life &amp; suddenly you can't relate to the deep, sad tweets anymore #changes  "
0,next station bangkok âï¸âï¸âï¸ #thailandtrip #day8   @ phuket international airpo 
0,*sobbing* i want to play~ #cat   
1,@MIKEYMIKEROWAVE @SNEAKERLUKE @wojtata @JoeCushKush yeah I like them too but Im not annoying ass bitch about it. Support them but dont bitch
0,"happy fasting,happy saturday, happy weekend happy holiday,alaways be happy everydayðððððð #days13 #ramadan   ð³ðð¸ #morn #pagi ðâ¤"
0," Ashley Young has tried to deny that bird s*** landed in his mouth ---&gt; http://t.co/mlr5eWgonK https://t.co/AvCHFj7reM"" hahaha"
1,@Bam_N_DeyMouth grindin cuzz thats all shit dont stop wats good witcha thou bitch you been mia too
1,"@AidaApple14 imma bitch i know , leave me alone"
0,#euro2016 countdown to opening game #fra #rou  i'm so    and i can not hide it  i think i'm losing controle and i like it.
1,&#8220;@BEARly_sober Hoes really do b birds man &#128557;&#8221;this new to you?
0,thank you for following @user it's nice to meet you. ð·#friends   tuesday ð 
0,another happy customer of tom's. congratulations to the clark family on your new 2016 silverado!   #customer 
0,got gem106fm on in the #office playing some great #tunes and i'm feeling very   it'sâ¦ 
0,when she leaves you little notes. #girlfriend #keys #notes #work #love #cute   aleenaali52 
1, I should be the Global Ambassador of SOMETHING!!! I put ppl on&#8221; des nuts hoe ahh nigga
0, @user   father's day #daddybeto mari y nats ððð so cuties and pretties ððð @user @user 
1, @Blaxxxican for the light weights&#8221; *pussies
1," these hoes ain't loyal."""
0,"you people should be really enjoying the conce,stop twitting every minute.niyang bhora nxa. #bitter  "
1,@Ilovebamf is my big long lost brother I swear. I don't know what I'd do without this wetback.
1, &#8220;@100046729: I wonder if I @ oomf I be like I want fuck would I be wrong or &#128533;&#8221; you a be one brave as bitch&#128514;&#128514;&#8221;one day &#128553;&#128514;&#128514;
1,@JoseRvmirez I'm a lil nigga?? Wait till you see nigga. You ain't ready. I'm from Chicago boy I ain't no pussy from the burbs. Just wait
1,"@ItsMander
Is you sure you ain't colored?"
0,"this is   hour, like?   @user  #tanktop&gt; "
1,"""On top of that, she just a pregnant ass sorry hoe. Aint never got no money. Even her water broke."" - @TallTrappin88 #RIPTALLT"
0,what a great week! kms was awarded again to promote @user in #germany.    #sunnysideoflife 
0,"my   place ð (@ glastonbury abbey in glastonbury, somerset)  "
0,@Pepper_Redbone @Yankees @Mets I miss the pizza! The passion.
0,hear one of my new songs! don't go - katie ellie #youtube #original #music #song #relationship #songwriter    
0,yay! p.j. soles is attending @user again this year! she was super rad when i last met her.   #cannotwait
1,@Scottt3130 @Brantality @hunterxsfob I think he's retarded or somethin http
0,wishing my lovely dad a very  fathersday - love you millions! &amp; i hope you like you present! ðððâ³ï¸ðâ¤ï¸ððð #fathersday #lovetoall 
0,@Miseducated411
0,"@Jpizzle651 I didn't really have one, was aware of Yankees, but always loved Dodgers uniform!"
0,all stocked up waiting now for lowery and dermot to bring this one home   days #good luck lads
1,@JimNorton Hey Jim you'll love this http
0," @user it's impoant to make someone  , and it's impoant to sta with yourself. #happiness #innerpeace #strength "
1," What hoes do I have tbh on the highest of keys&#8221;

same"
0,happy daddy's day to all the fab dads out there #fathersday  fathersday   
1,@Articulate_Aura bro you know I can't not comment on stupid shit like that..bitch Instagram a heart attack on a plate
1,@BlaccLaBelle_ &#9786;&#65039;nice Avi lil nigger
1,@Kevhoeee916 apply to thunder valley bitch
0,"@user if #flacciddonald can't even erect his 4-inch self, how's he going to erect giant wall along the border? #chode   #flaccid"
0,"@IntentionalTalk Half jar of marmalade, shaved monkey, saran wrap, mini horse. Give your best scene. #askkevin"
0,@user there's no such thing as too much iwan ð i can't wait to watch new got episode  
0,weekend fun with my girls #sunday #blondie #smile   ððð¸â¨ðððð·ð 
1,@Iemonaids @drugulaa some of them bitches give you more than a virus
0,beard â¤. .   #toptags days day #smile #fun #instahappy #goodmood #sohappyâ¦ 
0,  #fathers day!  i celebrate my husband cyprian nyamwamu for being a god fearing dad. you have truly... 
0,i am powerful. #i_am #positive #affirmation     
0," colored contacts in your eyes?
blinders on mine.
cause i can't see you at all."" Lmao"
0,@user @user done!!   #pleasecometola
0,what happened in orlando last night...i'm lost for words!  my thoughts are w/ the families of the ones lost.    
1,@Bam_N_DeyMouth you already know ima keep it trilla...Happy Bday lha bitch i love yu nigga!
0,cavs win this season in nba    #nbafinals  #game7  #lebronjames  #champions
0,"#DerekJeter as a lifelong #Yankees man, I will miss you. #FirstBallot
#Unanimous"
1," .@1227jarred Shut up, faggot.&#8221;&#128514;Set himself up"
0,"so we now want it dead? hmm humans touch animals, but woe dare an animal touch us.   "
0,"the rain paused, the sun warm and @user  &amp; @user giving me #shivers  "
0,@user really happy nobody got hu. team only has 7-8 trucks left at the shop.... #nascar  
0,@user i have left school for study leave now ð i only have a couple of exams left ð   #sad #memoriesmatter â¤ï¸â¤ï¸
0," ð¥ð¥ð¥ ""smpa"" ð¨ð¥ new hit so icy dee â #rap #hiphop #music #rapper #aist #mc #indie #hit #hot "
0, @user got tickets for the one and only legend that is @user ðð»ðð   @user #hello #allnightlong
0,".@user when you don't pay a vendor, commissioned people, subcontractors aren't paid either. #scumbag   "
1,@Kaaaat__ make that llama your bitch
0,at gymðª.... things that happenâ...   day #gym #gymtime #goodvibe #love #peace #energyâ¦ 
1,@KeyshawnSwag on god niggaa be tryna say aids been out longer and shit like no bitch Ebola been out here &#128514;
0, â #european monetary union current account s.a rose from previous â¬27.3bÂ to â¬36.2b in april   #blog #silver #â¦
1,@DS_Arrogance @HG_Shit I bet I can pull at lease 3 bitches with them &#128514;&#128514;
0,loving the fact this book is now available at @user online!  #lovepubs #ukpubs   #newbook
1,@CollinBrennan damn son maybe he didn't know it was ya piece.. He was just Tryna get some pussy breh
0,"#ibiza in 6 days, twins bihday in 13 days and my bihday in 15 days..can't wait  times aheadðð"
1," ""WAKA TAMMY JUST GOT HER ASS BEAT""... http://t.co/9in5IysnpI&#8221; Ctfu how Niggas be they don't ever have they bitch back &#128514;&#128514;"
1,@AGreasyMonkey @Huntermoore faggot
1,@Dswizzle3 bitch im real nigga the fuck u mean weak ass nigga i do me i dont pretend to be someone im not so u can shut that shit up fuk boy
0,this is not a helpful sight first thing sunday morning?! when app says opens @ 7 @user   #unhappy 
0,@SFGiants trash smh game rigged bumgarner took roids
0,love this weather so much!âð§  
0, @user u hv amazing voice hina aapi allah apkoo hmesha aise e kamyab rakhy  now eagerly waiting    you rock my love 
0,#np Shy Glizzy - Awwsome (Remix) (Feat. 2 Chainz &amp; A$AP Rocky) via @Spinrilla. http
0,one day... #love #relationships #boyfriend #husband #paner #companion   #someday 
1,@REM_2014 I'm drunk that hoe by myself bro solo dolo
1," Little stupid as bitch I don't fuck with yoooooouuuu.."""
1, Shavonne was doing ballet in the middle of the street last night and fell &#128553;&#128553;&#128514;&#128514;&#128514;&#128514;&#128557;&#128557;&#128557;&#8221;&#128557;&#128557;&#128557; bitch it wasn't ballet
0, @user @user @user  skeptical of isis. could well be u.s brainchild created to maintain strife for oil theft. tragedâ¦
1,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Latina | Latina mature Big pussy http"
1,"""My nips are freeeeezing...and that's not okay because they're slicing through my bra....""
&#128514;"
0,"be   n #healthy you don't walk into love, you fall in. that's why it's so hard to get out. â unknown "
0,afternoon snack âðµð¥ð° #fun   â¦ 
0,#igers  #instadaily      spin casino slots
1,"""For every bad bitch there is a nigga tired of fucking her"""
0,"food makes me ridiculously happy. i'm having pink lemonade, a hot dog, &amp; a soft pretzel &amp; i'm on cloud 9. it's the little things.  "
0,@OfficialCCane naah da twitter bird &#128542;
0,  couple having sex bisexual webcam movies  
1,"' The hoes finna be like "" Owieee Trey , August , And Chris Brown can have my baby at the same time &#1041191; "" Lmfaooooooo Hoes ain't loyal ."
1,@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ 
1,@HonchoPikasoe lmao hell yea.. I love thick bitches &amp; thick bitches love fat niggas.
1, aw OMG this show made me cry &#128557;&#128557;&#128557;&#128557; I'm such a pussy man&#8221;you really are
1,@Leelucas_ &#128514;&#128514;&#128514;&#128128;&#128128; alright nah bitch you want play on Twitter.
0,@GROUNDZERO1984 that's true in some ways. Gaming is very broad now a days tho. Everyone is a gamer with candy crush and angry birds
0,operation 'surprise parents' was a great success ð now to chill with the family 
1, It might be RT @WarWith1Gun: Some of y'all females pussy wet cause he cried&#8221; smh
0, @user first work out in the books âï¸ we killed it!! #pushyourself   now time to get some breakfast with the staff ð½ð³ðð¨ââ¦
1," #Pisces will never be anybody's bitch, they don't let people control or change them."" Rigghhht"
1, Lol maybe I should give in nd date these hoes on dates&#8221;let me know how that work lol
0,@MissYankee @Sportsteamnews Looking at the Royals and wondering what could have been if we didn't decimate the Yankee farm system.
0,now that i have signed contracts i have updated my li profile with details of my new role     #newchallenges
0,"@LilMissRightie Hey #teabagger the #benghazi thing is a joke. 13 Benghazis under Bush, no hearings. More on Benghazi than real 9-11 attack"
0,"my view for the evening....   #jerseyboys #westend #london @ london, united kingdom "
0,...what am i saying. yes i will i'm just ###### 
0,"a true, loving father will always be there for children when times get tough   father's day #nathancreations "
0,getting the west spreydon yr 3/4 kids ready for @user   @user @user 
0," @user first posted this a year ago. still relevant, though not for me! here's my #thoughtfooday #valued   "
0,"work drives me crazy! so, i look for joy_that comes from @user #dances #inspiringwords #mybeaconoflight   "
0,waking up in the morning has been so easy lately ð   #healthy #blessed
0,ðððð¶ð»ð water waves make #baby  . #fathersday week with the #baby at #leocarrillo #malibu @user 
1,"' Get some head off Twitter now niggahs that's bracken &#1041204;&#1041204; ima baby momma killa , yo bitch she can get it &#1043359; You... http"
1,#Minnesota is full of white trash
0,black spindle and zen metor all in one night #destiny #goodjob  
1,@Lunatic_times omg my mom did it on Christmas once if I hadn't been the hostess that year I would've slit her throat
1,"@JarJar_Banks momma didn't raise no sukka, bitch!"
1,@PerezHilton omg... ppl gonna bitch...
1,@Freegeezy17 shoot that nigger bitch in the knees....
1,#DearFeministMen there are easier way to get pussy w/out sacrificing your man hood...best of all they dont include losing ur self respect!
